"1","
Coefficients:
"
"1","        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
yearsjob"
"1","  0.020328"
"1","   0.005736"
"1","   3.544"
"1"," 0.000395"
"1"," ***"
"1","
sex     "
"1"," -0.015244"
"1","   0.094132"
"1","  -0.162"
"1"," 0.871354"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1"," -2.75859"
"1","    0.18485"
"1"," -14.924"
"1","
2|3"
"1"," -1.67620"
"1","    0.16505"
"1"," -10.156"
"1","
3|4"
"1"," -0.02182"
"1","    0.15812"
"1","  -0.138"
"1","
"
"1","("
"1","2828 observations deleted due to missingness"
"1",")
"
